Medication Use = Yes,,,,,,,,,Medication Use = No,,,,,,,,
term...1,estimate...2,std.error...3,or...4,statistic...5,p.value...6,conf.low...7,conf.high...8,significant...9,term...10,estimate...11,std.error...12,or...13,statistic...14,p.value...15,conf.low...16,conf.high...17,significant...18
(Intercept),1.935464997,0.470826386,6.927264467,4.110782773,4.20218532038826e-05,1.01264528,2.858284715,TRUE,(Intercept),-29.56606852,0.300894885,1.4441742217579e-13,-98.26045574,0,-30.1558225,-28.97631455,TRUE
demo_age_years,-0.02415142,0.004538441,0.976137892,-5.321523828,1.13171510756909e-07,-0.033046764,-0.015256076,TRUE,demo_age_years,7.27842814078539e-16,0.002833045,1,2.56911798866134e-13,1,-0.005552769,0.005552769,FALSE
demo_genderWomen,-0.038474629,0.099032081,0.962256118,-0.388506724,0.697677722,-0.232577508,0.155628249,FALSE,demo_genderWomen,-3.97E-14,0.078127984,1,-5.08E-13,1,-0.153130848,0.153130848,FALSE
raceNon-Hispanic Asian,0.056952752,0.194642803,1.058605793,0.292601379,0.769853806,-0.324547141,0.438452646,FALSE,raceNon-Hispanic Asian,7.74008612566072e-14,0.141983009,1,5.45141717340463e-13,1,-0.278286697,0.278286697,FALSE
raceNon-Hispanic Black,-0.156996261,0.142920843,0.854707254,-1.09848401,0.272114165,-0.437121114,0.123128592,FALSE,raceNon-Hispanic Black,4.80553629670599e-14,0.10412433,1,4.61519058776547e-13,1,-0.204083688,0.204083688,FALSE
raceNon-Hispanic White,0.217600569,0.139602287,1.243090439,1.558717798,0.119202972,-0.056019913,0.491221051,FALSE,raceNon-Hispanic White,6.36093954321826e-14,0.106092042,1,5.99568021360545e-13,1,-0.207940401,0.207940401,FALSE
raceOther,0.111904785,0.254858279,1.118406366,0.439086322,0.660642152,-0.387617443,0.611427012,FALSE,raceOther,5.09131070597753e-14,0.187753459,1,2.71170008774405e-13,1,-0.367996779,0.367996779,FALSE
HIQ011Yes,0.163970426,0.188101064,1.178179471,0.871714505,0.383457859,-0.204707659,0.53264851,FALSE,HIQ011Yes,-2.14E-14,0.095153563,1,-2.25E-13,1,-0.186500984,0.186500984,FALSE
cc_diabetesYes,-0.689371012,0.106082898,0.501891654,-6.498418003,1.01190950498366e-10,-0.897293492,-0.481448533,TRUE,cc_diabetesYes,1.57278230594436e-14,0.106705652,1,1.47394470069985e-13,1,-0.209143078,0.209143078,FALSE
cc_ckdYes,-0.96738963,0.114132442,0.380073878,-8.476026737,4.14428579859894e-17,-1.191089216,-0.743690043,TRUE,cc_ckdYes,1.29961287711702e-14,0.092101054,1,1.41107275582579e-13,1,-0.180518065,0.180518065,FALSE
