Characteristic,"N = 1,129,771,3841"
Blood pressure control defined by the JNC7 guideline,"610,634,822 (54%, 0.01),14,862(48%)"
Blood pressure control defined by the 2017 ACC/AHA BP guideline,"227,610,297 (20%, 0.01),6,137(20%)"
svy_year,
    2003,"177,901,829 (19%, 0.01),4,357(17%)"
    2005,"178,444,376 (19%, 0.01),3,941(15%)"
    2007,"92,891,341 (9.7%, 0.01),2,794(11%)"
    2009,"93,676,826 (9.8%, 0.01),2,875(11%)"
    2011,"101,692,015 (11%, 0.01),2,586(9.9%)"
    2013,"99,972,490 (10%, 0.01),2,622(10%)"
    2015,"107,419,859 (11%, 0.01),2,744(10%)"
    2017,"105,643,808 (11%, 0.00),4,228(16%)"
"Age category, years",
    18 to 44,"258,137,989 (23%, 0.01),6,011(20%)"
    45 to 64,"503,516,874 (45%, 0.01),11,977(39%)"
    65 to 74,"206,189,193 (18%, 0.00),6,542(21%)"
    75+,"161,927,328 (14%, 0.00),6,156(20%)"
Race/ethnicity,
    Non-Hispanic White,"836,026,257 (74%, 0.01),15,386(50%)"
    Non-Hispanic Black,"129,250,362 (11%, 0.01),7,189(23%)"
    Non-Hispanic Asian,"19,182,096 (1.7%, 0.00),1,200(3.9%)"
    Hispanic,"100,204,106 (8.9%, 0.01),5,829(19%)"
    Other,"45,108,563 (4.0%, 0.00),1,082(3.5%)"
demo_race_black,"129,250,362 (11%, 0.01),7,189(23%)"
Age at Screening Adjudicated - Recode,"56(15, 0), 57 (46, 68)"
Pregnant,"2,180,069 (0.2%, 0.00),109(0.4%)"
Gender,
    Men,"558,683,043 (49%, 0.01),15,572(51%)"
    Women,"571,088,341 (51%, 0.01),15,114(49%)"
"Systolic blood pressure (SBP), mm Hg","135(18, 0), 133 (123, 144)"
"Diastolic blood pressure (DBP), mm Hg","76(13, 0), 77 (68, 84)"
Blood pressure category,
    SBP <120 and DBP <80 mm Hg,"134,817,701 (12%, 0.00),3,493(11%)"
    SBP of 120 to <130 and DBP <80 mm Hg,"90,665,344 (8.0%, 0.00),2,602(8.5%)"
    SBP of 130 to <140 or DBP 80 to <90 mm Hg,"485,822,929 (43%, 0.01),12,030(39%)"
    SBP of 140 to <160 or DBP 90 to <100 mm Hg,"305,648,145 (27%, 0.01),8,690(28%)"
    SBP 160+ or DBP 100+ mm Hg,"112,817,266 (10.0%, 0.00),3,871(13%)"
Blood pressure category including antihypertensive medication use as a group,
    SBP <120 and DBP <80 mm Hg,"0 (0%, 0.00),0(0%)"
    SBP of 120 to <130 and DBP < 80 mm Hg,"0 (0%, 0.00),0(0%)"
    SBP of 130 to <140 or DBP 80 to <90 mm Hg,"354,380,528 (31%, 0.01),8,298(27%)"
    SBP of 140 to <160 or DBP 90 to <100 mm Hg,"177,494,560 (16%, 0.01),4,710(15%)"
    SBP 160+ or DBP 100+ mm Hg,"52,926,598 (4.7%, 0.00),1,795(5.8%)"
    taking antihypertensive medications,"544,969,698 (48%, 0.01),15,883(52%)"
Blood pressure control (SBP < 140 mm Hg and DBP < 90 mm Hg),"711,305,973 (63%, 0.01),18,125(59%)"
Blood pressure control (SBP < 130 mm Hg and DBP < 80 mm Hg),"225,483,045 (20%, 0.01),6,095(20%)"
Self-reported antihypertensive medication use,"544,969,698 (48%, 0.01),15,883(52%)"
Antihypertensive medication use recommended by the JNC7 guideline,"825,708,765 (73%, 0.01),23,899(78%)"
Antihypertensive medication use recommended by the 2017 ACC/AHA BP guideline,"877,359,789 (78%, 0.01),25,387(83%)"
Number of antihypertensive medication classes,
    None,"548,662,166 (49%, 0.01),13,569(45%)"
    One,"232,448,147 (21%, 0.00),6,581(22%)"
    Two,"204,691,863 (18%, 0.01),5,913(19%)"
    Three,"96,188,622 (8.6%, 0.00),3,039(10.0%)"
    Four or more,"41,689,392 (3.7%, 0.00),1,365(4.5%)"
Number of antihypertensive medication pills,
    None,"548,662,166 (49%, 0.01),13,569(45%)"
    One,"301,871,876 (27%, 0.00),8,365(27%)"
    Two,"175,756,476 (16%, 0.00),5,318(17%)"
